scan,label
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100102_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100102_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100293_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100293_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100257_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100257_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100074_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100074_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100133_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100133_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100008_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100008_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100313_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100313_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100068_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100068_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100397_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100397_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100233_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100233_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100436_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100436_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100502_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100502_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100347_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100347_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100120_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100120_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100542_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100542_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100349_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100349_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100145_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100145_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100274_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100274_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100175_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100175_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100170_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100170_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100514_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100514_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100159_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100159_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100449_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100449_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100183_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100183_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100337_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100337_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100344_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100344_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100177_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100177_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100353_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100353_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100402_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100402_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100472_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100472_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100205_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100205_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100281_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100281_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100010_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100010_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100536_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100536_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100108_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100108_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100412_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100412_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100141_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100141_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100363_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100363_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100336_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100336_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100100_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100100_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100374_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100374_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100064_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100064_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100265_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100265_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100512_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100512_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100299_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100299_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100024_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100024_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100236_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100236_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100258_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100258_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100200_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100200_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100406_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100406_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100358_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100358_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100384_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100384_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100042_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100042_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100305_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100305_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100456_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100456_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100543_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100543_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100052_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100052_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100544_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100544_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100225_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100225_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100383_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100383_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100047_00004_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100047_00004.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100223_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100223_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100088_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100088_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100308_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100308_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100021_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100021_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100307_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100307_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100035_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100035_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100486_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100486_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100228_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100228_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100041_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100041_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100341_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100341_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100255_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100255_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100321_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100321_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100280_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100280_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100039_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100039_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100500_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100500_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100429_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100429_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100318_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100318_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100329_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100329_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100382_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100382_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100250_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100250_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100450_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100450_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100226_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100226_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100447_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100447_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100206_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100206_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100080_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100080_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100380_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100380_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100505_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100505_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100491_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100491_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100441_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100441_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100470_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100470_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100242_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100242_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100545_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100545_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100227_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100227_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100132_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100132_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100396_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100396_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100140_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100140_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100277_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100277_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100444_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100444_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100276_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100276_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100149_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100149_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100284_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100284_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100369_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100369_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100221_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100221_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100411_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100411_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100323_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100323_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100061_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100061_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100518_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100518_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100425_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100425_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100105_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100105_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100015_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100015_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100135_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100135_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100361_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100361_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100087_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100087_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100469_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100469_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100345_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100345_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100247_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100247_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100271_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100271_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100086_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100086_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100164_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100164_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100389_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100389_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100451_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100451_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100355_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100355_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100077_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100077_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100466_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100466_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100063_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100063_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100290_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100290_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100114_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100114_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100296_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100296_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100310_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100310_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100050_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100050_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100410_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100410_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100185_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100185_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100178_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100178_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100496_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100496_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100098_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100098_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100040_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100040_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100172_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100172_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100492_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100492_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100082_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100082_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100476_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100476_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100071_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100071_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100356_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100356_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100187_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100187_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100462_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100462_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100059_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100059_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100398_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100398_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100049_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100049_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100448_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100448_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100216_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100216_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100493_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100493_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100315_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100315_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100381_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100381_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100171_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100171_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100517_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100517_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100342_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100342_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100477_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100477_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100327_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100327_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100471_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100471_00001.nii.gz
